ID,y
10834,HOROZ
10835,DERMASON
10836,BARBUNYA
10837,DERMASON
10838,BOMBAY
10839,DERMASON
10840,DERMASON
10841,SEKER
10842,DERMASON
10843,SIRA
10844,DERMASON
10845,SIRA
10846,CALI
10847,DERMASON
10848,CALI
10849,CALI
10850,HOROZ
10851,DERMASON
10852,HOROZ
10853,DERMASON
10854,SEKER
10855,CALI
10856,SEKER
10857,DERMASON
10858,SEKER
10859,CALI
10860,HOROZ
10861,SEKER
10862,DERMASON
10863,SIRA
10864,DERMASON
10865,BARBUNYA
10866,DERMASON
10867,CALI
10868,SEKER
10869,CALI
10870,DERMASON
10871,SIRA
10872,SEKER
10873,SIRA
10874,DERMASON
10875,HOROZ
10876,DERMASON
10877,SEKER
10878,HOROZ
10879,CALI
10880,HOROZ
10881,HOROZ
10882,SIRA
10883,SIRA
10884,DERMASON
10885,BOMBAY
10886,CALI
10887,DERMASON
10888,HOROZ
10889,HOROZ
10890,DERMASON
10891,SEKER
10892,SIRA
10893,SIRA
10894,SEKER
10895,SIRA
10896,HOROZ
10897,CALI
10898,DERMASON
10899,BARBUNYA
10900,DERMASON
10901,SIRA
10902,CALI
10903,HOROZ
10904,CALI
10905,HOROZ
10906,SEKER
10907,DERMASON
10908,SIRA
10909,CALI
10910,HOROZ
10911,DERMASON
10912,HOROZ
10913,DERMASON
10914,SIRA
10915,HOROZ
10916,DERMASON
10917,BARBUNYA
10918,CALI
10919,SEKER
10920,SIRA
10921,SIRA
10922,SIRA
10923,HOROZ
10924,SIRA
10925,SIRA
10926,SIRA
10927,DERMASON
10928,SIRA
10929,SIRA
10930,CALI
10931,BARBUNYA
10932,BARBUNYA
10933,SEKER
10934,BARBUNYA
10935,BARBUNYA
10936,BARBUNYA
10937,BOMBAY
10938,SIRA
10939,DERMASON
10940,DERMASON
10941,HOROZ
10942,HOROZ
10943,SEKER
10944,DERMASON
10945,BARBUNYA
10946,HOROZ
10947,HOROZ
10948,SIRA
10949,DERMASON
10950,SEKER
10951,DERMASON
10952,SEKER
10953,SIRA
10954,SEKER
10955,BARBUNYA
10956,CALI
10957,HOROZ
10958,HOROZ
10959,DERMASON
10960,CALI
10961,DERMASON
10962,DERMASON
10963,CALI
10964,SIRA
10965,CALI
10966,HOROZ
10967,SIRA
10968,SEKER
10969,HOROZ
10970,CALI
10971,SEKER
10972,BARBUNYA
10973,BARBUNYA
10974,SIRA
10975,SIRA
10976,BARBUNYA
10977,DERMASON
10978,DERMASON
10979,DERMASON
10980,HOROZ
10981,SIRA
10982,DERMASON
10983,DERMASON
10984,BARBUNYA
10985,HOROZ
10986,SIRA
10987,DERMASON
10988,DERMASON
10989,BARBUNYA
10990,BOMBAY
10991,SEKER
10992,BOMBAY
10993,SEKER
10994,SIRA
10995,DERMASON
10996,HOROZ
10997,DERMASON
10998,CALI
10999,BARBUNYA
11000,SEKER
11001,CALI
11002,CALI
11003,CALI
11004,CALI
11005,CALI
11006,HOROZ
11007,SIRA
11008,DERMASON
11009,SEKER
11010,DERMASON
11011,BARBUNYA
11012,SEKER
11013,SIRA
11014,DERMASON
11015,BARBUNYA
11016,DERMASON
11017,HOROZ
11018,DERMASON
11019,SEKER
11020,DERMASON
11021,BOMBAY
11022,SEKER
11023,CALI
11024,DERMASON
11025,SEKER
11026,SEKER
11027,HOROZ
11028,SEKER
11029,DERMASON
11030,DERMASON
11031,BARBUNYA
11032,DERMASON
11033,HOROZ
11034,DERMASON
11035,DERMASON
11036,BARBUNYA
11037,BARBUNYA
11038,SIRA
11039,DERMASON
11040,SEKER
11041,BARBUNYA
11042,SEKER
11043,HOROZ
11044,DERMASON
11045,DERMASON
11046,BARBUNYA
11047,DERMASON
11048,DERMASON
11049,SIRA
11050,SIRA
11051,DERMASON
11052,BARBUNYA
11053,HOROZ
11054,HOROZ
11055,DERMASON
11056,SEKER
11057,DERMASON
11058,CALI
11059,DERMASON
11060,CALI
11061,SEKER
11062,DERMASON
11063,DERMASON
11064,DERMASON
11065,SIRA
11066,CALI
11067,BARBUNYA
11068,BARBUNYA
11069,DERMASON
11070,SIRA
11071,SEKER
11072,SIRA
11073,SIRA
11074,HOROZ
11075,SEKER
11076,DERMASON
11077,DERMASON
11078,SIRA
11079,DERMASON
11080,BOMBAY
11081,SIRA
11082,HOROZ
11083,DERMASON
11084,SIRA
11085,BOMBAY
11086,DERMASON
11087,SIRA
11088,DERMASON
11089,HOROZ
11090,CALI
11091,BARBUNYA
11092,CALI
11093,SIRA
11094,SIRA
11095,HOROZ
11096,DERMASON
11097,SIRA
11098,DERMASON
11099,CALI
11100,DERMASON
11101,SIRA
11102,BARBUNYA
11103,DERMASON
11104,SIRA
11105,BARBUNYA
11106,CALI
11107,HOROZ
11108,DERMASON
